                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.3 #11866 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 	.area RSEG    (ABS,DATA)
      000000                        155 	.org 0x0000
                           000080   156 G$P0$0_0$0 == 0x0080
                           000080   157 _P0	=	0x0080
                           000081   158 G$SP$0_0$0 == 0x0081
                           000081   159 _SP	=	0x0081
                           000082   160 G$DPL$0_0$0 == 0x0082
                           000082   161 _DPL	=	0x0082
                           000083   162 G$DPH$0_0$0 == 0x0083
                           000083   163 _DPH	=	0x0083
                           000087   164 G$PCON$0_0$0 == 0x0087
                           000087   165 _PCON	=	0x0087
                           000088   166 G$TCON$0_0$0 == 0x0088
                           000088   167 _TCON	=	0x0088
                           000089   168 G$TMOD$0_0$0 == 0x0089
                           000089   169 _TMOD	=	0x0089
                           00008A   170 G$TL0$0_0$0 == 0x008a
                           00008A   171 _TL0	=	0x008a
                           00008B   172 G$TL1$0_0$0 == 0x008b
                           00008B   173 _TL1	=	0x008b
                           00008C   174 G$TH0$0_0$0 == 0x008c
                           00008C   175 _TH0	=	0x008c
                           00008D   176 G$TH1$0_0$0 == 0x008d
                           00008D   177 _TH1	=	0x008d
                           000090   178 G$P1$0_0$0 == 0x0090
                           000090   179 _P1	=	0x0090
                           000098   180 G$SCON$0_0$0 == 0x0098
                           000098   181 _SCON	=	0x0098
                           000099   182 G$SBUF$0_0$0 == 0x0099
                           000099   183 _SBUF	=	0x0099
                           0000A0   184 G$P2$0_0$0 == 0x00a0
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 G$IE$0_0$0 == 0x00a8
                           0000A8   187 _IE	=	0x00a8
                           0000B0   188 G$P3$0_0$0 == 0x00b0
                           0000B0   189 _P3	=	0x00b0
                           0000B8   190 G$IP$0_0$0 == 0x00b8
                           0000B8   191 _IP	=	0x00b8
                           0000D0   192 G$PSW$0_0$0 == 0x00d0
                           0000D0   193 _PSW	=	0x00d0
                           0000E0   194 G$ACC$0_0$0 == 0x00e0
                           0000E0   195 _ACC	=	0x00e0
                           0000F0   196 G$B$0_0$0 == 0x00f0
                           0000F0   197 _B	=	0x00f0
                                    198 ;--------------------------------------------------------
                                    199 ; special function bits
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 G$P0_0$0_0$0 == 0x0080
                           000080   204 _P0_0	=	0x0080
                           000081   205 G$P0_1$0_0$0 == 0x0081
                           000081   206 _P0_1	=	0x0081
                           000082   207 G$P0_2$0_0$0 == 0x0082
                           000082   208 _P0_2	=	0x0082
                           000083   209 G$P0_3$0_0$0 == 0x0083
                           000083   210 _P0_3	=	0x0083
                           000084   211 G$P0_4$0_0$0 == 0x0084
                           000084   212 _P0_4	=	0x0084
                           000085   213 G$P0_5$0_0$0 == 0x0085
                           000085   214 _P0_5	=	0x0085
                           000086   215 G$P0_6$0_0$0 == 0x0086
                           000086   216 _P0_6	=	0x0086
                           000087   217 G$P0_7$0_0$0 == 0x0087
                           000087   218 _P0_7	=	0x0087
                           000088   219 G$IT0$0_0$0 == 0x0088
                           000088   220 _IT0	=	0x0088
                           000089   221 G$IE0$0_0$0 == 0x0089
                           000089   222 _IE0	=	0x0089
                           00008A   223 G$IT1$0_0$0 == 0x008a
                           00008A   224 _IT1	=	0x008a
                           00008B   225 G$IE1$0_0$0 == 0x008b
                           00008B   226 _IE1	=	0x008b
                           00008C   227 G$TR0$0_0$0 == 0x008c
                           00008C   228 _TR0	=	0x008c
                           00008D   229 G$TF0$0_0$0 == 0x008d
                           00008D   230 _TF0	=	0x008d
                           00008E   231 G$TR1$0_0$0 == 0x008e
                           00008E   232 _TR1	=	0x008e
                           00008F   233 G$TF1$0_0$0 == 0x008f
                           00008F   234 _TF1	=	0x008f
                           000090   235 G$P1_0$0_0$0 == 0x0090
                           000090   236 _P1_0	=	0x0090
                           000091   237 G$P1_1$0_0$0 == 0x0091
                           000091   238 _P1_1	=	0x0091
                           000092   239 G$P1_2$0_0$0 == 0x0092
                           000092   240 _P1_2	=	0x0092
                           000093   241 G$P1_3$0_0$0 == 0x0093
                           000093   242 _P1_3	=	0x0093
                           000094   243 G$P1_4$0_0$0 == 0x0094
                           000094   244 _P1_4	=	0x0094
                           000095   245 G$P1_5$0_0$0 == 0x0095
                           000095   246 _P1_5	=	0x0095
                           000096   247 G$P1_6$0_0$0 == 0x0096
                           000096   248 _P1_6	=	0x0096
                           000097   249 G$P1_7$0_0$0 == 0x0097
                           000097   250 _P1_7	=	0x0097
                           000098   251 G$RI$0_0$0 == 0x0098
                           000098   252 _RI	=	0x0098
                           000099   253 G$TI$0_0$0 == 0x0099
                           000099   254 _TI	=	0x0099
                           00009A   255 G$RB8$0_0$0 == 0x009a
                           00009A   256 _RB8	=	0x009a
                           00009B   257 G$TB8$0_0$0 == 0x009b
                           00009B   258 _TB8	=	0x009b
                           00009C   259 G$REN$0_0$0 == 0x009c
                           00009C   260 _REN	=	0x009c
                           00009D   261 G$SM2$0_0$0 == 0x009d
                           00009D   262 _SM2	=	0x009d
                           00009E   263 G$SM1$0_0$0 == 0x009e
                           00009E   264 _SM1	=	0x009e
                           00009F   265 G$SM0$0_0$0 == 0x009f
                           00009F   266 _SM0	=	0x009f
                           0000A0   267 G$P2_0$0_0$0 == 0x00a0
                           0000A0   268 _P2_0	=	0x00a0
                           0000A1   269 G$P2_1$0_0$0 == 0x00a1
                           0000A1   270 _P2_1	=	0x00a1
                           0000A2   271 G$P2_2$0_0$0 == 0x00a2
                           0000A2   272 _P2_2	=	0x00a2
                           0000A3   273 G$P2_3$0_0$0 == 0x00a3
                           0000A3   274 _P2_3	=	0x00a3
                           0000A4   275 G$P2_4$0_0$0 == 0x00a4
                           0000A4   276 _P2_4	=	0x00a4
                           0000A5   277 G$P2_5$0_0$0 == 0x00a5
                           0000A5   278 _P2_5	=	0x00a5
                           0000A6   279 G$P2_6$0_0$0 == 0x00a6
                           0000A6   280 _P2_6	=	0x00a6
                           0000A7   281 G$P2_7$0_0$0 == 0x00a7
                           0000A7   282 _P2_7	=	0x00a7
                           0000A8   283 G$EX0$0_0$0 == 0x00a8
                           0000A8   284 _EX0	=	0x00a8
                           0000A9   285 G$ET0$0_0$0 == 0x00a9
                           0000A9   286 _ET0	=	0x00a9
                           0000AA   287 G$EX1$0_0$0 == 0x00aa
                           0000AA   288 _EX1	=	0x00aa
                           0000AB   289 G$ET1$0_0$0 == 0x00ab
                           0000AB   290 _ET1	=	0x00ab
                           0000AC   291 G$ES$0_0$0 == 0x00ac
                           0000AC   292 _ES	=	0x00ac
                           0000AF   293 G$EA$0_0$0 == 0x00af
                           0000AF   294 _EA	=	0x00af
                           0000B0   295 G$P3_0$0_0$0 == 0x00b0
                           0000B0   296 _P3_0	=	0x00b0
                           0000B1   297 G$P3_1$0_0$0 == 0x00b1
                           0000B1   298 _P3_1	=	0x00b1
                           0000B2   299 G$P3_2$0_0$0 == 0x00b2
                           0000B2   300 _P3_2	=	0x00b2
                           0000B3   301 G$P3_3$0_0$0 == 0x00b3
                           0000B3   302 _P3_3	=	0x00b3
                           0000B4   303 G$P3_4$0_0$0 == 0x00b4
                           0000B4   304 _P3_4	=	0x00b4
                           0000B5   305 G$P3_5$0_0$0 == 0x00b5
                           0000B5   306 _P3_5	=	0x00b5
                           0000B6   307 G$P3_6$0_0$0 == 0x00b6
                           0000B6   308 _P3_6	=	0x00b6
                           0000B7   309 G$P3_7$0_0$0 == 0x00b7
                           0000B7   310 _P3_7	=	0x00b7
                           0000B0   311 G$RXD$0_0$0 == 0x00b0
                           0000B0   312 _RXD	=	0x00b0
                           0000B1   313 G$TXD$0_0$0 == 0x00b1
                           0000B1   314 _TXD	=	0x00b1
                           0000B2   315 G$INT0$0_0$0 == 0x00b2
                           0000B2   316 _INT0	=	0x00b2
                           0000B3   317 G$INT1$0_0$0 == 0x00b3
                           0000B3   318 _INT1	=	0x00b3
                           0000B4   319 G$T0$0_0$0 == 0x00b4
                           0000B4   320 _T0	=	0x00b4
                           0000B5   321 G$T1$0_0$0 == 0x00b5
                           0000B5   322 _T1	=	0x00b5
                           0000B6   323 G$WR$0_0$0 == 0x00b6
                           0000B6   324 _WR	=	0x00b6
                           0000B7   325 G$RD$0_0$0 == 0x00b7
                           0000B7   326 _RD	=	0x00b7
                           0000B8   327 G$PX0$0_0$0 == 0x00b8
                           0000B8   328 _PX0	=	0x00b8
                           0000B9   329 G$PT0$0_0$0 == 0x00b9
                           0000B9   330 _PT0	=	0x00b9
                           0000BA   331 G$PX1$0_0$0 == 0x00ba
                           0000BA   332 _PX1	=	0x00ba
                           0000BB   333 G$PT1$0_0$0 == 0x00bb
                           0000BB   334 _PT1	=	0x00bb
                           0000BC   335 G$PS$0_0$0 == 0x00bc
                           0000BC   336 _PS	=	0x00bc
                           0000D0   337 G$P$0_0$0 == 0x00d0
                           0000D0   338 _P	=	0x00d0
                           0000D1   339 G$F1$0_0$0 == 0x00d1
                           0000D1   340 _F1	=	0x00d1
                           0000D2   341 G$OV$0_0$0 == 0x00d2
                           0000D2   342 _OV	=	0x00d2
                           0000D3   343 G$RS0$0_0$0 == 0x00d3
                           0000D3   344 _RS0	=	0x00d3
                           0000D4   345 G$RS1$0_0$0 == 0x00d4
                           0000D4   346 _RS1	=	0x00d4
                           0000D5   347 G$F0$0_0$0 == 0x00d5
                           0000D5   348 _F0	=	0x00d5
                           0000D6   349 G$AC$0_0$0 == 0x00d6
                           0000D6   350 _AC	=	0x00d6
                           0000D7   351 G$CY$0_0$0 == 0x00d7
                           0000D7   352 _CY	=	0x00d7
                           0000B2   353 G$Tlac1$0_0$0 == 0x00b2
                           0000B2   354 _Tlac1	=	0x00b2
                           0000B3   355 G$Tlac2$0_0$0 == 0x00b3
                           0000B3   356 _Tlac2	=	0x00b3
                           0000B6   357 G$Buzzer$0_0$0 == 0x00b6
                           0000B6   358 _Buzzer	=	0x00b6
                           0000C2   359 G$LED1$0_0$0 == 0x00c2
                           0000C2   360 _LED1	=	0x00c2
                           0000C3   361 G$LED2$0_0$0 == 0x00c3
                           0000C3   362 _LED2	=	0x00c3
                           0000C4   363 G$LED3$0_0$0 == 0x00c4
                           0000C4   364 _LED3	=	0x00c4
                           000090   365 G$POT$0_0$0 == 0x0090
                           000090   366 _POT	=	0x0090
                           000091   367 G$SMT$0_0$0 == 0x0091
                           000091   368 _SMT	=	0x0091
                           000092   369 G$ZAR$0_0$0 == 0x0092
                           000092   370 _ZAR	=	0x0092
                           000093   371 G$LB_Data$0_0$0 == 0x0093
                           000093   372 _LB_Data	=	0x0093
                           000094   373 G$LB_SCK$0_0$0 == 0x0094
                           000094   374 _LB_SCK	=	0x0094
                           000095   375 G$LB_SCL$0_0$0 == 0x0095
                           000095   376 _LB_SCL	=	0x0095
                           000096   377 G$LB_RCK$0_0$0 == 0x0096
                           000096   378 _LB_RCK	=	0x0096
                           000097   379 G$LB_OE$0_0$0 == 0x0097
                           000097   380 _LB_OE	=	0x0097
                           000080   381 G$KEY_C_1$0_0$0 == 0x0080
                           000080   382 _KEY_C_1	=	0x0080
                           000081   383 G$KEY_C_2$0_0$0 == 0x0081
                           000081   384 _KEY_C_2	=	0x0081
                           000082   385 G$KEY_C_3$0_0$0 == 0x0082
                           000082   386 _KEY_C_3	=	0x0082
                           000083   387 G$KEY_C_4$0_0$0 == 0x0083
                           000083   388 _KEY_C_4	=	0x0083
                           000084   389 G$KEY_R_1$0_0$0 == 0x0084
                           000084   390 _KEY_R_1	=	0x0084
                           000085   391 G$KEY_R_2$0_0$0 == 0x0085
                           000085   392 _KEY_R_2	=	0x0085
                           000086   393 G$KEY_R_3$0_0$0 == 0x0086
                           000086   394 _KEY_R_3	=	0x0086
                           000087   395 G$KEY_R_4$0_0$0 == 0x0087
                           000087   396 _KEY_R_4	=	0x0087
                                    397 ;--------------------------------------------------------
                                    398 ; overlayable register banks
                                    399 ;--------------------------------------------------------
                                    400 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        401 	.ds 8
                                    402 ;--------------------------------------------------------
                                    403 ; overlayable bit register bank
                                    404 ;--------------------------------------------------------
                                    405 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        406 bits:
      000000                        407 	.ds 1
                           008000   408 	b0 = bits[0]
                           008100   409 	b1 = bits[1]
                           008200   410 	b2 = bits[2]
                           008300   411 	b3 = bits[3]
                           008400   412 	b4 = bits[4]
                           008500   413 	b5 = bits[5]
                           008600   414 	b6 = bits[6]
                           008700   415 	b7 = bits[7]
                                    416 ;--------------------------------------------------------
                                    417 ; internal ram data
                                    418 ;--------------------------------------------------------
                                    419 	.area DSEG    (DATA)
                           000000   420 G$CBYTE$0_0$0==.
      000000                        421 _CBYTE::
      000000                        422 	.ds 2
                           000002   423 G$DBYTE$0_0$0==.
      000002                        424 _DBYTE::
      000002                        425 	.ds 1
                           000003   426 G$XBYTE$0_0$0==.
      000003                        427 _XBYTE::
      000003                        428 	.ds 2
                           000005   429 G$TIMER$0_0$0==.
      000005                        430 _TIMER::
      000005                        431 	.ds 2
                           000007   432 G$LCD_Pos$0_0$0==.
      000007                        433 _LCD_Pos::
      000007                        434 	.ds 1
                           000008   435 Lmain.second$power$1_0$38==.
      000008                        436 _second_PARM_2:
      000008                        437 	.ds 2
                           00000A   438 G$index$0_0$0==.
      00000A                        439 _index::
      00000A                        440 	.ds 2
                           00000C   441 G$run$0_0$0==.
      00000C                        442 _run::
      00000C                        443 	.ds 1
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; Stack segment in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 	.area	SSEG
      000000                        451 __start__stack:
      000000                        452 	.ds	1
                                    453 
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                           000000   467 Lmain.SetLedBar$sloc0$0_1$0==.
      000000                        468 _SetLedBar_sloc0_1_0:
      000000                        469 	.ds 1
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; absolute external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XABS    (ABS,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; external initialized ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XISEG   (XDATA)
                                    486 	.area HOME    (CODE)
                                    487 	.area GSINIT0 (CODE)
                                    488 	.area GSINIT1 (CODE)
                                    489 	.area GSINIT2 (CODE)
                                    490 	.area GSINIT3 (CODE)
                                    491 	.area GSINIT4 (CODE)
                                    492 	.area GSINIT5 (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area CSEG    (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; interrupt vector 
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
      000000                        500 __interrupt_vect:
      000000 02r00r00         [24]  501 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  502 	reti
      000004                        503 	.ds	7
      00000B 02r04rB1         [24]  504 	ljmp	_timer0
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.globl __sdcc_gsinit_startup
                                    513 	.globl __sdcc_program_startup
                                    514 	.globl __start__stack
                                    515 	.globl __mcs51_genXINIT
                                    516 	.globl __mcs51_genXRAMCLEAR
                                    517 	.globl __mcs51_genRAMCLEAR
                           000000   518 	C$main.c$28$1_0$49 ==.
                                    519 ;	main.c:28: __code   byte *CBYTE=0;
      000000 E4               [12]  520 	clr	a
      000001 F5*00            [12]  521 	mov	_CBYTE,a
      000003 F5*01            [12]  522 	mov	(_CBYTE + 1),a
                           000005   523 	C$main.c$29$1_0$49 ==.
                                    524 ;	main.c:29: __idata  byte *DBYTE=0;
                                    525 ;	1-genFromRTrack replaced	mov	_DBYTE,#0x00
      000005 F5*02            [12]  526 	mov	_DBYTE,a
                           000007   527 	C$main.c$30$1_0$49 ==.
                                    528 ;	main.c:30: __xdata  byte *XBYTE=0;
      000007 F5*03            [12]  529 	mov	_XBYTE,a
      000009 F5*04            [12]  530 	mov	(_XBYTE + 1),a
                                    531 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  532 	ljmp	__sdcc_program_startup
                                    533 ;--------------------------------------------------------
                                    534 ; Home
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
                                    537 	.area HOME    (CODE)
      00000E                        538 __sdcc_program_startup:
      00000E 02r03r18         [24]  539 	ljmp	_main
                                    540 ;	return from main will return to caller
                                    541 ;--------------------------------------------------------
                                    542 ; code
                                    543 ;--------------------------------------------------------
                                    544 	.area CSEG    (CODE)
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'Delay'
                                    547 ;------------------------------------------------------------
                                    548 ;pause                     Allocated to registers r6 r7 
                                    549 ;------------------------------------------------------------
                           000000   550 	G$Delay$0$0 ==.
                           000000   551 	C$main.c$142$0_0$16 ==.
                                    552 ;	main.c:142: void Delay(int pause)
                                    553 ;	-----------------------------------------
                                    554 ;	 function Delay
                                    555 ;	-----------------------------------------
      000000                        556 _Delay:
                           000007   557 	ar7 = 0x07
                           000006   558 	ar6 = 0x06
                           000005   559 	ar5 = 0x05
                           000004   560 	ar4 = 0x04
                           000003   561 	ar3 = 0x03
                           000002   562 	ar2 = 0x02
                           000001   563 	ar1 = 0x01
                           000000   564 	ar0 = 0x00
      000000 AE 82            [24]  565 	mov	r6,dpl
      000002 AF 83            [24]  566 	mov	r7,dph
                           000004   567 	C$main.c$144$1_0$16 ==.
                                    568 ;	main.c:144: TIMER=1+pause;
      000004 74 01            [12]  569 	mov	a,#0x01
      000006 2E               [12]  570 	add	a,r6
      000007 F5*05            [12]  571 	mov	_TIMER,a
      000009 E4               [12]  572 	clr	a
      00000A 3F               [12]  573 	addc	a,r7
      00000B F5*06            [12]  574 	mov	(_TIMER + 1),a
                           00000D   575 	C$main.c$145$1_0$16 ==.
                                    576 ;	main.c:145: while(TIMER);
      00000D                        577 00101$:
      00000D E5*05            [12]  578 	mov	a,_TIMER
      00000F 45*06            [12]  579 	orl	a,(_TIMER + 1)
      000011 70 FA            [24]  580 	jnz	00101$
                           000013   581 	C$main.c$146$1_0$16 ==.
                                    582 ;	main.c:146: }
                           000013   583 	C$main.c$146$1_0$16 ==.
                           000013   584 	XG$Delay$0$0 ==.
      000013 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'Pause'
                                    588 ;------------------------------------------------------------
                                    589 ;i                         Allocated to registers r6 r7 
                                    590 ;------------------------------------------------------------
                           000014   591 	G$Pause$0$0 ==.
                           000014   592 	C$main.c$148$1_0$17 ==.
                                    593 ;	main.c:148: void Pause()
                                    594 ;	-----------------------------------------
                                    595 ;	 function Pause
                                    596 ;	-----------------------------------------
      000014                        597 _Pause:
                           000014   598 	C$main.c$150$2_0$17 ==.
                                    599 ;	main.c:150: int i=30;
      000014 7E 1E            [12]  600 	mov	r6,#0x1e
      000016 7F 00            [12]  601 	mov	r7,#0x00
                           000018   602 	C$main.c$151$1_0$17 ==.
                                    603 ;	main.c:151: while(i--);
      000018                        604 00101$:
      000018 8E 04            [24]  605 	mov	ar4,r6
      00001A 8F 05            [24]  606 	mov	ar5,r7
      00001C 1E               [12]  607 	dec	r6
      00001D BE FF 01         [24]  608 	cjne	r6,#0xff,00110$
      000020 1F               [12]  609 	dec	r7
      000021                        610 00110$:
      000021 EC               [12]  611 	mov	a,r4
      000022 4D               [12]  612 	orl	a,r5
      000023 70 F3            [24]  613 	jnz	00101$
                           000025   614 	C$main.c$152$1_0$17 ==.
                                    615 ;	main.c:152: }
                           000025   616 	C$main.c$152$1_0$17 ==.
                           000025   617 	XG$Pause$0$0 ==.
      000025 22               [24]  618 	ret
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'LCD_State'
                                    621 ;------------------------------------------------------------
                                    622 ;temp                      Allocated to registers 
                                    623 ;------------------------------------------------------------
                           000026   624 	G$LCD_State$0$0 ==.
                           000026   625 	C$main.c$154$1_0$18 ==.
                                    626 ;	main.c:154: byte LCD_State()
                                    627 ;	-----------------------------------------
                                    628 ;	 function LCD_State
                                    629 ;	-----------------------------------------
      000026                        630 _LCD_State:
                           000026   631 	C$main.c$158$1_0$18 ==.
                                    632 ;	main.c:158: Pause();
      000026 12r00r14         [24]  633 	lcall	_Pause
                           000029   634 	C$main.c$159$1_0$18 ==.
                                    635 ;	main.c:159: P2=(LCD_RW | 0x0F);
      000029 75 A0 2F         [24]  636 	mov	_P2,#0x2f
                           00002C   637 	C$main.c$160$1_0$18 ==.
                                    638 ;	main.c:160: Pause();
      00002C 12r00r14         [24]  639 	lcall	_Pause
                           00002F   640 	C$main.c$161$1_0$18 ==.
                                    641 ;	main.c:161: P2=(LCD_RW |LCD_EN | 0x0F);
      00002F 75 A0 6F         [24]  642 	mov	_P2,#0x6f
                           000032   643 	C$main.c$162$1_0$18 ==.
                                    644 ;	main.c:162: Pause();
      000032 12r00r14         [24]  645 	lcall	_Pause
                           000035   646 	C$main.c$163$1_0$18 ==.
                                    647 ;	main.c:163: temp=16*(P2&0x0F);
      000035 E5 A0            [12]  648 	mov	a,_P2
      000037 54 0F            [12]  649 	anl	a,#0x0f
      000039 C4               [12]  650 	swap	a
      00003A 54 F0            [12]  651 	anl	a,#0xf0
      00003C FF               [12]  652 	mov	r7,a
                           00003D   653 	C$main.c$164$1_0$18 ==.
                                    654 ;	main.c:164: P2=(LCD_RW | 0x0F);
      00003D 75 A0 2F         [24]  655 	mov	_P2,#0x2f
                           000040   656 	C$main.c$166$1_0$18 ==.
                                    657 ;	main.c:166: Pause();
      000040 C0 07            [24]  658 	push	ar7
      000042 12r00r14         [24]  659 	lcall	_Pause
                           000045   660 	C$main.c$167$1_0$18 ==.
                                    661 ;	main.c:167: P2=(LCD_RW | 0x0F);
      000045 75 A0 2F         [24]  662 	mov	_P2,#0x2f
                           000048   663 	C$main.c$168$1_0$18 ==.
                                    664 ;	main.c:168: Pause();
      000048 12r00r14         [24]  665 	lcall	_Pause
                           00004B   666 	C$main.c$169$1_0$18 ==.
                                    667 ;	main.c:169: P2=(LCD_RW |LCD_EN | 0x0F);
